--------------------------------------------------------------------------------------------------------------
QUESO Library: Version = 0.57.1 (5701)

Development Build

Build Date   = May  1 2019 11:05:24
Build Host   = cs244-60-dhcp.cs.colorado.edu
Build User   = rebeccam
Build Arch   = x86_64-apple-darwin18.5.0
Build Rev    = 03473705a

C++ Config   = mpic++ -g -O2 -Wall -std=c++11

Trilinos DIR = 
GSL Libs     = -L/usr/local/Cellar/gsl/2.5/lib -lgsl -lgslcblas
GRVY DIR     = 
GLPK DIR     = 
HDF5 DIR     = 
--------------------------------------------------------------------------------------------------------------
Beginning run at Wed Dec 31 17:00:00 1969

Entering StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = , alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp
Leaving StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = ip_
In StatisticalInverseProblem<P_V,P_M>::solveWithBayesMetropolisHastings(): computing solution, as requested by user
Entering MetropolisHastingsSG<P_V,P_M>::constructor(1): prefix = ip_, alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp, m_initialProposalCovMatrix = 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 ; 0 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 ; 0 0 0.0001 0 0 0 0 0 0 0 0 0 0 0 ; 0 0 0 0.0001 0 0 0 0 0 0 0 0 0 0 ; 0 0 0 0 0.0001 0 0 0 0 0 0 0 0 0 ; 0 0 0 0 0 0.0001 0 0 0 0 0 0 0 0 ; 0 0 0 0 0 0 0.0001 0 0 0 0 0 0 0 ; 0 0 0 0 0 0 0 0.0001 0 0 0 0 0 0 ; 0 0 0 0 0 0 0 0 0.0001 0 0 0 0 0 ; 0 0 0 0 0 0 0 0 0 0.0001 0 0 0 0 ; 0 0 0 0 0 0 0 0 0 0 0.0001 0 0 0 ; 0 0 0 0 0 0 0 0 0 0 0 0.0001 0 0 ; 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0 ; 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 
Entering MetropolisHastingsSG<P_V,P_M>::commonConstructor()
Leaving MetropolisHastingsSG<P_V,P_M>::constructor(1)
Starting the generation of Markov chain ip_mh_rawChain, with 100000 positions...

In MetropolisHastingsSG<P_V,P_M>::generateFullChain(): contents of initial position are:0 0 0 0 0 0 0 0 0 0 0 0 0 0 
In MetropolisHastingsSG<P_V,P_M>::generateFullChain(): targetPdf.domaintSet() info is:In BoxSubset<V,M>::print(): minValues = -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 -0.3 , maxValues = 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 , m_volume = 1.39629e-05

Finished generating 100 positions, current rejection percentage = 94 %
Finished generating 200 positions, current rejection percentage = 96.5 %
Finished generating 300 positions, current rejection percentage = 97 %
Finished generating 400 positions, current rejection percentage = 97.25 %
Finished generating 500 positions, current rejection percentage = 97.6 %
Finished generating 600 positions, current rejection percentage = 97.5 %
Finished generating 700 positions, current rejection percentage = 97.4286 %
Finished generating 800 positions, current rejection percentage = 97.75 %
Finished generating 900 positions, current rejection percentage = 98 %
Finished generating 1000 positions, current rejection percentage = 97.9 %
Finished generating 1100 positions, current rejection percentage = 97.9091 %
Finished generating 1200 positions, current rejection percentage = 98 %
Finished generating 1300 positions, current rejection percentage = 98.1538 %
Finished generating 1400 positions, current rejection percentage = 98.2143 %
Finished generating 1500 positions, current rejection percentage = 98.3333 %
Finished generating 1600 positions, current rejection percentage = 98.375 %
Finished generating 1700 positions, current rejection percentage = 98.4118 %
Finished generating 1800 positions, current rejection percentage = 98.4444 %
Finished generating 1900 positions, current rejection percentage = 98.5263 %
Finished generating 2000 positions, current rejection percentage = 98.6 %
Finished generating 2100 positions, current rejection percentage = 98.0952 %
Finished generating 2200 positions, current rejection percentage = 97.9545 %
Finished generating 2300 positions, current rejection percentage = 97.913 %
Finished generating 2400 positions, current rejection percentage = 97.625 %
Finished generating 2500 positions, current rejection percentage = 97.64 %
Finished generating 2600 positions, current rejection percentage = 97.5 %
Finished generating 2700 positions, current rejection percentage = 97.5556 %
Finished generating 2800 positions, current rejection percentage = 97.5357 %
Finished generating 2900 positions, current rejection percentage = 97.5862 %
Finished generating 3000 positions, current rejection percentage = 97.6 %
Finished generating 3100 positions, current rejection percentage = 97.5806 %
Finished generating 3200 positions, current rejection percentage = 97.5312 %
Finished generating 3300 positions, current rejection percentage = 97.5455 %
Finished generating 3400 positions, current rejection percentage = 97.5588 %
Finished generating 3500 positions, current rejection percentage = 97.5714 %
Finished generating 3600 positions, current rejection percentage = 97.5278 %
Finished generating 3700 positions, current rejection percentage = 97.4595 %
Finished generating 3800 positions, current rejection percentage = 97.5 %
Finished generating 3900 positions, current rejection percentage = 97.5641 %
Finished generating 4000 positions, current rejection percentage = 97.55 %
Finished generating 4100 positions, current rejection percentage = 97.6098 %
Finished generating 4200 positions, current rejection percentage = 97.6667 %
Finished generating 4300 positions, current rejection percentage = 97.6977 %
Finished generating 4400 positions, current rejection percentage = 97.6818 %
Finished generating 4500 positions, current rejection percentage = 97.7333 %
Finished generating 4600 positions, current rejection percentage = 97.7826 %
Finished generating 4700 positions, current rejection percentage = 97.8085 %
Finished generating 4800 positions, current rejection percentage = 97.8125 %
Finished generating 4900 positions, current rejection percentage = 97.8367 %
Finished generating 5000 positions, current rejection percentage = 97.88 %
Finished generating 5100 positions, current rejection percentage = 97.9216 %
Finished generating 5200 positions, current rejection percentage = 97.9615 %
Finished generating 5300 positions, current rejection percentage = 98 %
Finished generating 5400 positions, current rejection percentage = 98.037 %
Finished generating 5500 positions, current rejection percentage = 98.0727 %
Finished generating 5600 positions, current rejection percentage = 98.1071 %
Finished generating 5700 positions, current rejection percentage = 98.1404 %
Finished generating 5800 positions, current rejection percentage = 98.1724 %
Finished generating 5900 positions, current rejection percentage = 98.2034 %
Finished generating 6000 positions, current rejection percentage = 98.2333 %
Finished generating 6100 positions, current rejection percentage = 98.2459 %
Finished generating 6200 positions, current rejection percentage = 98.2742 %
Finished generating 6300 positions, current rejection percentage = 98.3016 %
Finished generating 6400 positions, current rejection percentage = 98.3281 %
Finished generating 6500 positions, current rejection percentage = 98.3538 %
Finished generating 6600 positions, current rejection percentage = 98.3788 %
Finished generating 6700 positions, current rejection percentage = 98.3881 %
Finished generating 6800 positions, current rejection percentage = 98.4118 %
Finished generating 6900 positions, current rejection percentage = 98.4058 %
Finished generating 7000 positions, current rejection percentage = 98.4286 %
Finished generating 7100 positions, current rejection percentage = 98.4507 %
Finished generating 7200 positions, current rejection percentage = 98.4722 %
Finished generating 7300 positions, current rejection percentage = 98.4932 %
Finished generating 7400 positions, current rejection percentage = 98.5135 %
Finished generating 7500 positions, current rejection percentage = 98.5333 %
Finished generating 7600 positions, current rejection percentage = 98.5526 %
Finished generating 7700 positions, current rejection percentage = 98.5714 %
Finished generating 7800 positions, current rejection percentage = 98.5897 %
Finished generating 7900 positions, current rejection percentage = 98.6076 %
Finished generating 8000 positions, current rejection percentage = 98.625 %
Finished generating 8100 positions, current rejection percentage = 98.642 %
Finished generating 8200 positions, current rejection percentage = 98.6463 %
Finished generating 8300 positions, current rejection percentage = 98.6627 %
Finished generating 8400 positions, current rejection percentage = 98.6786 %
Finished generating 8500 positions, current rejection percentage = 98.6941 %
Finished generating 8600 positions, current rejection percentage = 98.7093 %
Finished generating 8700 positions, current rejection percentage = 98.7126 %
Finished generating 8800 positions, current rejection percentage = 98.7273 %
Finished generating 8900 positions, current rejection percentage = 98.7416 %
Finished generating 9000 positions, current rejection percentage = 98.7556 %
Finished generating 9100 positions, current rejection percentage = 98.7582 %
Finished generating 9200 positions, current rejection percentage = 98.7717 %
Finished generating 9300 positions, current rejection percentage = 98.7849 %
Finished generating 9400 positions, current rejection percentage = 98.7979 %
Finished generating 9500 positions, current rejection percentage = 98.8105 %
Finished generating 9600 positions, current rejection percentage = 98.8229 %
Finished generating 9700 positions, current rejection percentage = 98.8351 %
Finished generating 9800 positions, current rejection percentage = 98.8469 %
Finished generating 9900 positions, current rejection percentage = 98.8586 %
Finished generating 10000 positions, current rejection percentage = 98.87 %
Finished generating 10100 positions, current rejection percentage = 98.8812 %
Finished generating 10200 positions, current rejection percentage = 98.8922 %
Finished generating 10300 positions, current rejection percentage = 98.9029 %
Finished generating 10400 positions, current rejection percentage = 98.9135 %
Finished generating 10500 positions, current rejection percentage = 98.9238 %
Finished generating 10600 positions, current rejection percentage = 98.934 %
Finished generating 10700 positions, current rejection percentage = 98.9439 %
Finished generating 10800 positions, current rejection percentage = 98.9537 %
Finished generating 10900 positions, current rejection percentage = 98.9633 %
Finished generating 11000 positions, current rejection percentage = 98.9727 %
Finished generating 11100 positions, current rejection percentage = 98.982 %
Finished generating 11200 positions, current rejection percentage = 98.9911 %
Finished generating 11300 positions, current rejection percentage = 99 %
Finished generating 11400 positions, current rejection percentage = 99.0088 %
Finished generating 11500 positions, current rejection percentage = 99.0174 %
Finished generating 11600 positions, current rejection percentage = 99.0259 %
Finished generating 11700 positions, current rejection percentage = 99.0342 %
Finished generating 11800 positions, current rejection percentage = 99.0424 %
Finished generating 11900 positions, current rejection percentage = 99.0504 %
Finished generating 12000 positions, current rejection percentage = 99.0583 %
Finished generating 12100 positions, current rejection percentage = 99.0413 %
Finished generating 12200 positions, current rejection percentage = 99.0246 %
Finished generating 12300 positions, current rejection percentage = 99.0163 %
Finished generating 12400 positions, current rejection percentage = 99.0242 %
Finished generating 12500 positions, current rejection percentage = 99.032 %
Finished generating 12600 positions, current rejection percentage = 99.0397 %
Finished generating 12700 positions, current rejection percentage = 99.0472 %
Finished generating 12800 positions, current rejection percentage = 99.0547 %
Finished generating 12900 positions, current rejection percentage = 99.062 %
Finished generating 13000 positions, current rejection percentage = 99.0692 %
Finished generating 13100 positions, current rejection percentage = 99.0534 %
Finished generating 13200 positions, current rejection percentage = 99.0606 %
Finished generating 13300 positions, current rejection percentage = 99.0677 %
Finished generating 13400 positions, current rejection percentage = 99.0672 %
Finished generating 13500 positions, current rejection percentage = 99.0741 %
Finished generating 13600 positions, current rejection percentage = 99.0735 %
Finished generating 13700 positions, current rejection percentage = 99.0584 %
Finished generating 13800 positions, current rejection percentage = 99.0507 %
Finished generating 13900 positions, current rejection percentage = 99.0576 %
Finished generating 14000 positions, current rejection percentage = 99.0571 %
Finished generating 14100 positions, current rejection percentage = 99.0638 %
Finished generating 14200 positions, current rejection percentage = 99.0634 %
Finished generating 14300 positions, current rejection percentage = 99.0629 %
